=== PRODUCTION MUTATION APPROVED ===
Task: canary-harbor-stack-pve-20260523
Command: terragrunt apply --working-dir terraform/lxc/stacks/harbor-stack -auto-approve

[0;90m13:12:29.838[0m [0;33mWARN  [0m Using `terragrunt.hcl` as the root of Terragrunt configurations is an anti-pattern, and no longer recommended. In a future version of Terragrunt, this will result in an error. You are advised to use a differently named file like `root.hcl` instead. For more information, see https://docs.terragrunt.com/migrate/migrating-from-root-terragrunt-hcl
[0;90m13:12:29.843[0m [0;32mINFO  [0m Downloading Terraform configurations from ../.. into ./.terragrunt-cache/yvyU7OYo2ZOAY9VmkdFyJT01rFg/DyU58UorCelPfUMsFKODZrvGuQY
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                      stack_name: harbor-stack
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                      ansible_playbook: deploy-harbor-stack
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                      vmid: 40010
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                      app_stack_name: harbor-stack
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m        EOT
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m content_base64sha256 = (known after apply)[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m content_base64sha512 = (known after apply)[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m content_md5          = (known after apply)[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m content_sha1         = (known after apply)[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m content_sha256       = (known after apply)[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m content_sha512       = (known after apply)[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m directory_permission = "0777"[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m file_permission      = "0777"[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m filename             = "/home/steve/git/proxmox-homelab/terraform/lxc/stacks/harbor-stack/inventory.yml"[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m id                   = (known after apply)[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m    }
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[1m  # local_file.network_sdn_vars[0][0m will be created[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m  [32m+[0m[0m resource "local_file" "network_sdn_vars" {[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m content              = <<-EOT[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m            "network_sdn_allow_destroy": false
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m            "network_sdn_bridge": "vmbr0"
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m            "network_sdn_enable": true
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m            "network_sdn_expected_pve_host": "pve.gibbsgreatly.xyz"
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m            "network_sdn_expected_target": "pve"
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m            "network_sdn_gateway": "192.168.40.1"
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m            "network_sdn_nodes":
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m            - "pve"
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m            "network_sdn_pve_host": "pve.gibbsgreatly.xyz"
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m            "network_sdn_snat": false
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m            "network_sdn_ssh_key": "/home/steve/.ssh/id_ed25519"
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m            "network_sdn_subnet": "192.168.40.0/24"
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m            "network_sdn_target": "pve"
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m            "network_sdn_vlan_tag": 40
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m            "network_sdn_vmid": 40010
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m            "network_sdn_vnet": "tvinfra"
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m            "network_sdn_vnet_alias": "pve infrastructure segment"
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m            "network_sdn_zone": "tvinfra"
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m            "network_sdn_zone_type": "vlan"
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m        EOT
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m content_base64sha256 = (known after apply)[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m content_base64sha512 = (known after apply)[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m content_md5          = (known after apply)[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m content_sha1         = (known after apply)[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m content_sha256       = (known after apply)[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m content_sha512       = (known after apply)[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m directory_permission = "0777"[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m file_permission      = "0777"[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m filename             = "/home/steve/git/proxmox-homelab/terraform/lxc/stacks/harbor-stack/network-sdn-vars.yml"[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m id                   = (known after apply)[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m    }
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[1m  # null_resource.configure_network_sdn_attachment[0][0m will be created[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m  [32m+[0m[0m resource "null_resource" "configure_network_sdn_attachment" {[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m id       = (known after apply)[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m triggers = {[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m "ansible_cfg"        = "/home/steve/git/proxmox-homelab/terraform/lxc/ansible/ansible.cfg"[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m "ansible_dir"        = "/home/steve/git/proxmox-homelab/terraform/lxc/ansible"[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m "ansible_roles_path" = "/home/steve/git/proxmox-homelab/terraform/lxc/ansible/roles"[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m "sdn_vars"           = <<-EOT[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                "network_sdn_allow_destroy": false
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                "network_sdn_bridge": "vmbr0"
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                "network_sdn_enable": true
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                "network_sdn_expected_pve_host": "pve.gibbsgreatly.xyz"
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                "network_sdn_expected_target": "pve"
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                "network_sdn_gateway": "192.168.40.1"
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                "network_sdn_nodes":
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                - "pve"
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                "network_sdn_pve_host": "pve.gibbsgreatly.xyz"
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                "network_sdn_snat": false
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                "network_sdn_ssh_key": "/home/steve/.ssh/id_ed25519"
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                "network_sdn_subnet": "192.168.40.0/24"
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                "network_sdn_target": "pve"
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                "network_sdn_vlan_tag": 40
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                "network_sdn_vmid": 40010
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                "network_sdn_vnet": "tvinfra"
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                "network_sdn_vnet_alias": "pve infrastructure segment"
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                "network_sdn_zone": "tvinfra"
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                "network_sdn_zone_type": "vlan"
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m            EOT
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m "sdn_vars_file"      = "/home/steve/git/proxmox-homelab/terraform/lxc/stacks/harbor-stack/network-sdn-vars.yml"[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m "vmid"               = "40010"[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m        }
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m    }
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[1m  # module.lxc.proxmox_virtual_environment_container.docker_host[0m will be created[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m  [32m+[0m[0m resource "proxmox_virtual_environment_container" "docker_host" {[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m description    = <<-EOT[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m            Managed by Terraform
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m        EOT
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m id             = (known after apply)[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m ipv4           = (known after apply)[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m ipv6           = (known after apply)[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m node_name      = "pve"[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m protection     = false[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m start_on_boot  = true[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m started        = true[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m tags           = [[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m "harbor",[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m "registry",[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m "infrastructure",[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m "docker",[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m        ]
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m template       = false[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m timeout_clone  = 1800[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m timeout_create = 1800[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m timeout_delete = 60[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m timeout_start  = 300[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m timeout_update = 1800[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m unprivileged   = true[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m vm_id          = 40010[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m cpu {[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m architecture = "amd64"[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m cores        = 4[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m limit        = 0[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m units        = (known after apply)[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m        }
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m disk {[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m acl               = false[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m datastore_id      = "infrastructure-containers"[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m path_in_datastore = (known after apply)[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m quota             = false[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m replicate         = false[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m size              = 16[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m        }
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m features {[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m fuse    = false[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m keyctl  = false[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m nesting = true[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m        }
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m initialization {[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m hostname = "harbor-stack"[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m dns {[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m              [32m+[0m[0m servers = [[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                  [32m+[0m[0m "192.168.40.1",[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                ]
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m            }
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m ip_config {[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m              [32m+[0m[0m ipv4 {[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                  [32m+[0m[0m address = "192.168.40.10/24"[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                  [32m+[0m[0m gateway = "192.168.40.1"[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                }
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m            }
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m user_account {[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m              [32m+[0m[0m keys     = [[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                  [32m+[0m[0m "ssh-ed25519 AAAAC3NzaC1lZDI1NTE5AAAAIIL8preMWsOS9rbkx4maBOE9Q+yr5fChVcH+P+tX5Msh steve@garuda",[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                ]
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m              [32m+[0m[0m password = (sensitive value)[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m            }
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m        }
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m memory {[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m dedicated = 2048[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m swap      = 2048[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m        }
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m mount_point {[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m acl               = false[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m backup            = false[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m path              = "/var/lib/docker"[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m path_in_datastore = (known after apply)[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m quota             = false[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m read_only         = false[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m replicate         = true[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m shared            = false[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m size              = "20G"[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m volume            = "infrastructure-containers"[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m        }
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m mount_point {[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m acl               = false[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m backup            = false[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m path              = "/var/lib/harbor"[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m path_in_datastore = (known after apply)[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m quota             = false[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m read_only         = false[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m replicate         = true[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m shared            = false[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m size              = "100G"[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m volume            = "storage-containers"[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m        }
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m network_interface {[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m bridge      = "tvinfra"[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m enabled     = true[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m firewall    = false[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m mac_address = (known after apply)[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m mtu         = 0[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m name        = "eth0"[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m rate_limit  = 0[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m vlan_id     = 0[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m        }
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [32m+[0m[0m operating_system {[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m template_file_id = "storage-template:vztmpl/debian-13.1-2-docker-template.tar.gz"[0m
[0;90m13:12:30.138[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m type             = "debian"[0m
