[0;90m20:04:10.073[0m [0;33mWARN  [0m Using `terragrunt.hcl` as the root of Terragrunt configurations is an anti-pattern, and no longer recommended. In a future version of Terragrunt, this will result in an error. You are advised to use a differently named file like `root.hcl` instead. For more information, see https://docs.terragrunt.com/migrate/migrating-from-root-terragrunt-hcl
[0;90m20:04:10.077[0m [0;32mINFO  [0m Downloading Terraform configurations from ../.. into ./.terragrunt-cache/UWApiq1WSvwpNi3F7BYOmpGuHdQ/DyU58UorCelPfUMsFKODZrvGuQY
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [31m-[0m[0m           ansible_ssh_common_args: '-F /dev/null -o ProxyJump=root@pve-test.gibbsgreatly.xyz -o StrictHostKeyChecking=no -o UserKnownHostsFile=/dev/null'[0m
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [31m-[0m[0m           ssh_access_mode: proxyjump_compat[0m
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m           ansible_ssh_common_args: '-F /dev/null -o StrictHostKeyChecking=no -o UserKnownHostsFile=/dev/null'[0m
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m           ssh_access_mode: direct[0m
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                      portainer_server_ip: 
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                      registry_host: "192.168.40.10"
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                      apt_cacher_host: 
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                      dns_server: 192.168.40.1
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                      network_zone: infra_seg
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                      contract_dns_server: 192.168.40.1
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                      stack_name: net-service-01
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                      vmid: 133
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [31m-[0m[0m           pve_host: pve-test.gibbsgreatly.xyz[0m
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                      app_stack_name: net-service-01
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0m        EOT
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [33m~[0m[0m content_base64sha256 = "vhXLMfelYlyNoageowvPTFM7YQPtnhreQH3/oDrKafw=" -> (known after apply)[0m
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [33m~[0m[0m content_base64sha512 = "6J9FYafTRmqjdN8L2KABl/6DzZM+/MSmGqYyUtaYGjqxWmqJGcqJDHgiCugJzYRkeO1XjmLwZg4vDO/ftOfgNQ==" -> (known after apply)[0m
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [33m~[0m[0m content_md5          = "8fe0cc297cb44272e8829db4c1b6b3a2" -> (known after apply)[0m
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [33m~[0m[0m content_sha1         = "3c21bb71ba8ab8423d7f375ee49a4f71336fc009" -> (known after apply)[0m
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [33m~[0m[0m content_sha256       = "be15cb31f7a5625c8da1a81ea30bcf4c533b6103ed9e1ade407dffa03aca69fc" -> (known after apply)[0m
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [33m~[0m[0m content_sha512       = "e89f4561a7d3466aa374df0bd8a00197fe83cd933efcc4a61aa63252d6981a3ab15a6a8919ca890c78220ae809cd846478ed578e62f0660e2f0cefdfb4e7e035" -> (known after apply)[0m
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [33m~[0m[0m id                   = "3c21bb71ba8ab8423d7f375ee49a4f71336fc009" -> (known after apply)[0m
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0m        [90m# (3 unchanged attributes hidden)[0m[0m[0m
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0m    }
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[1mPlan:[0m 1 to add, 0 to change, 1 to destroy.[0m
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[90m[0m
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0mSaved the plan to: plan.tfplan
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0mTo perform exactly these actions, run the following command to apply:
[0;90m20:04:11.609[0m [0;37mSTDOUT[0m [0;36mtofu: [0m    tofu apply "plan.tfplan"
