[0;90m17:33:01.244[0m [0;33mWARN  [0m Using `terragrunt.hcl` as the root of Terragrunt configurations is an anti-pattern, and no longer recommended. In a future version of Terragrunt, this will result in an error. You are advised to use a differently named file like `root.hcl` instead. For more information, see https://docs.terragrunt.com/migrate/migrating-from-root-terragrunt-hcl
[0;90m17:33:01.685[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                    net-service-01:
[0;90m17:33:01.685[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                      ansible_host: 192.168.40.62
[0;90m17:33:01.685[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                      ansible_user: root
[0;90m17:33:01.685[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                      ansible_ssh_private_key_file: ~/.ssh/id_ed25519
[0;90m17:33:01.685[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [31m-[0m[0m           ansible_ssh_common_args: '-F /dev/null -o StrictHostKeyChecking=no -o UserKnownHostsFile=/dev/null'[0m
[0;90m17:33:01.685[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [31m-[0m[0m           ssh_access_mode: direct[0m
[0;90m17:33:01.685[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m           ansible_ssh_common_args: '-F /dev/null -o ProxyJump=root@pve-test.gibbsgreatly.xyz -o StrictHostKeyChecking=no -o UserKnownHostsFile=/dev/null'[0m
[0;90m17:33:01.685[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m           ssh_access_mode: proxyjump_compat[0m
[0;90m17:33:01.685[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                      portainer_server_ip:
[0;90m17:33:01.685[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                      registry_host: "192.168.40.10"
[0;90m17:33:01.685[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                      apt_cacher_host:
[0;90m17:33:01.685[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                      dns_server: 192.168.40.1
[0;90m17:33:01.686[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                      network_zone: infra_seg
[0;90m17:33:01.686[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                      contract_dns_server: 192.168.40.1
[0;90m17:33:01.686[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                      stack_name: net-service-01
[0;90m17:33:01.686[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                      vmid: 133
[0;90m17:33:01.686[0m [0;37mSTDOUT[0m [0;36mtofu: [0m          [32m+[0m[0m           pve_host: pve-test.gibbsgreatly.xyz[0m
[0;90m17:33:01.686[0m [0;37mSTDOUT[0m [0;36mtofu: [0m                      app_stack_name: net-service-01
[0;90m17:33:01.686[0m [0;37mSTDOUT[0m [0;36mtofu: [0m        EOT
[0;90m17:33:01.686[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [33m~[0m[0m content_base64sha256 = "k0HDHV7Q6RAkcUXBzYHaGLCTLRCByGa9p4K2/Wzw2wc=" -> (known after apply)[0m
[0;90m17:33:01.686[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [33m~[0m[0m content_base64sha512 = "jOeP1hSXEb/TEukrDhFr2m96hDWg0l7FLRnj2rvckksY8hZ0C9f9bI20tvm4SuQPAgPFm+XxN0UXfJNDpTGF/Q==" -> (known after apply)[0m
[0;90m17:33:01.686[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [33m~[0m[0m content_md5          = "9982a69fdfc33e108100f9701e3f42a1" -> (known after apply)[0m
[0;90m17:33:01.686[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [33m~[0m[0m content_sha1         = "623afe6f08449aa46ea6c4bf899814f0ce6bf60f" -> (known after apply)[0m
[0;90m17:33:01.686[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [33m~[0m[0m content_sha256       = "9341c31d5ed0e910247145c1cd81da18b0932d1081c866bda782b6fd6cf0db07" -> (known after apply)[0m
[0;90m17:33:01.686[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [33m~[0m[0m content_sha512       = "8ce78fd6149711bfd312e92b0e116bda6f7a8435a0d25ec52d19e3dabbdc924b18f216740bd7fd6c8db4b6f9b84ae40f0203c59be5f13745177c9343a53185fd" -> (known after apply)[0m
[0;90m17:33:01.686[0m [0;37mSTDOUT[0m [0;36mtofu: [0m      [33m~[0m[0m id                   = "623afe6f08449aa46ea6c4bf899814f0ce6bf60f" -> (known after apply)[0m
[0;90m17:33:01.686[0m [0;37mSTDOUT[0m [0;36mtofu: [0m        [90m# (3 unchanged attributes hidden)[0m[0m[0m
[0;90m17:33:01.686[0m [0;37mSTDOUT[0m [0;36mtofu: [0m    }
[0;90m17:33:01.686[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[1mPlan:[0m 1 to add, 0 to change, 1 to destroy.[0m
[0;90m17:33:01.686[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[0m[0m
[0;90m17:33:01.686[0m [0;37mSTDOUT[0m [0;36mtofu: [0m[90m[0m
[0;90m17:33:01.686[0m [0;37mSTDOUT[0m [0;36mtofu: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[0;90m17:33:01.686[0m [0;37mSTDOUT[0m [0;36mtofu: [0mSaved the plan to: plan.tfplan
[0;90m17:33:01.686[0m [0;37mSTDOUT[0m [0;36mtofu: [0mTo perform exactly these actions, run the following command to apply:
[0;90m17:33:01.686[0m [0;37mSTDOUT[0m [0;36mtofu: [0m    tofu apply "plan.tfplan"
